f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,m0,m1,m2,m3
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.290816,0.0,0.290816,0.290816,69.0,47.370877,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.290816,0.0,0.290816,0.290816,75.0,50.0,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.290816,0.0,0.290816,0.290816,16.5,33.0,0.0,66.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.290816,0.0,0.290816,0.290816,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.0587,0.004893,1.052076,1.064616,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.0587,0.004893,1.052076,1.064616,100.0,0.0,100.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.0587,0.004893,1.052076,1.064616,71.5,48.121374,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.0587,0.004893,1.052076,1.064616,69.0,47.370877,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.0587,0.004893,1.052076,1.064616,75.0,50.0,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.333727,0.0,0.333727,0.333727,100.0,0.0,100.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.333727,0.0,0.333727,0.333727,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.359362,0.0,0.359362,0.359362,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.359362,0.0,0.359362,0.359362,16.5,33.0,0.0,66.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.627557,0.893673,0.596872,2.982404,100.0,0.0,100.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.627557,0.893673,0.596872,2.982404,71.5,48.121374,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.627557,0.893673,0.596872,2.982404,69.0,47.370877,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.627557,0.893673,0.596872,2.982404,75.0,50.0,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.627557,0.893673,0.596872,2.982404,16.5,33.0,0.0,66.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.627557,0.893673,0.596872,2.982404,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.137693,0.268864,0.827352,1.650421,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.137693,0.268864,0.827352,1.650421,100.0,0.0,100.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.0587,0.004893,1.052076,1.064616,16.5,33.0,0.0,66.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.137693,0.268864,0.827352,1.650421,71.5,48.121374,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.137693,0.268864,0.827352,1.650421,75.0,50.0,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.137693,0.268864,0.827352,1.650421,16.5,33.0,0.0,66.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.137693,0.268864,0.827352,1.650421,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.359362,0.0,0.359362,0.359362,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.359362,0.0,0.359362,0.359362,100.0,0.0,100.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.359362,0.0,0.359362,0.359362,71.5,48.121374,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.359362,0.0,0.359362,0.359362,69.0,47.370877,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,0.359362,0.0,0.359362,0.359362,75.0,50.0,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.137693,0.268864,0.827352,1.650421,69.0,47.370877,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.0587,0.004893,1.052076,1.064616,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.819889,1.070092,0.398738,3.093694,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.819889,1.070092,0.398738,3.093694,100.0,0.0,100.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.359362,0.0,0.359362,0.359362,69.0,47.370877,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.359362,0.0,0.359362,0.359362,75.0,50.0,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.359362,0.0,0.359362,0.359362,16.5,33.0,0.0,66.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.359362,0.0,0.359362,0.359362,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.333727,0.0,0.333727,0.333727,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.333727,0.0,0.333727,0.333727,100.0,0.0,100.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.333727,0.0,0.333727,0.333727,71.5,48.121374,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.333727,0.0,0.333727,0.333727,69.0,47.370877,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.359362,0.0,0.359362,0.359362,71.5,48.121374,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.333727,0.0,0.333727,0.333727,75.0,50.0,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.333727,0.0,0.333727,0.333727,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.290816,0.0,0.290816,0.290816,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.290816,0.0,0.290816,0.290816,100.0,0.0,100.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.290816,0.0,0.290816,0.290816,71.5,48.121374,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.290816,0.0,0.290816,0.290816,69.0,47.370877,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.290816,0.0,0.290816,0.290816,75.0,50.0,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.290816,0.0,0.290816,0.290816,16.5,33.0,0.0,66.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.290816,0.0,0.290816,0.290816,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.333727,0.0,0.333727,0.333727,16.5,33.0,0.0,66.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.627557,0.893673,0.596872,2.982404,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.359362,0.0,0.359362,0.359362,100.0,0.0,100.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.137693,0.268864,0.827352,1.650421,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.819889,1.070092,0.398738,3.093694,71.5,48.121374,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.819889,1.070092,0.398738,3.093694,69.0,47.370877,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.819889,1.070092,0.398738,3.093694,75.0,50.0,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.819889,1.070092,0.398738,3.093694,16.5,33.0,0.0,66.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.819889,1.070092,0.398738,3.093694,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.627557,0.893673,0.596872,2.982404,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.627557,0.893673,0.596872,2.982404,100.0,0.0,100.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,1.137693,0.268864,0.827352,1.650421,75.0,50.0,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,0.359362,0.0,0.359362,0.359362,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.627557,0.893673,0.596872,2.982404,69.0,47.370877,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.627557,0.893673,0.596872,2.982404,16.5,33.0,0.0,66.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.627557,0.893673,0.596872,2.982404,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.137693,0.268864,0.827352,1.650421,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.137693,0.268864,0.827352,1.650421,100.0,0.0,100.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.137693,0.268864,0.827352,1.650421,71.5,48.121374,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.137693,0.268864,0.827352,1.650421,69.0,47.370877,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.137693,0.268864,0.827352,1.650421,75.0,50.0,0.0,100.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.137693,0.268864,0.827352,1.650421,16.5,33.0,0.0,66.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.627557,0.893673,0.596872,2.982404,75.0,50.0,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.819889,1.070092,0.398738,3.093694,0.0,0.0,0.0,0.0,1,1,1,1
30.9,0.0,30.9,30.9,87.2,0.0,87.2,87.2,1.627557,0.893673,0.596872,2.982404,71.5,48.121374,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.819889,1.070092,0.398738,3.093694,75.0,50.0,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.0587,0.004893,1.052076,1.064616,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.0587,0.004893,1.052076,1.064616,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.0587,0.004893,1.052076,1.064616,71.5,48.121374,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.0587,0.004893,1.052076,1.064616,69.0,47.370877,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.0587,0.004893,1.052076,1.064616,75.0,50.0,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.0587,0.004893,1.052076,1.064616,16.5,33.0,0.0,66.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.0587,0.004893,1.052076,1.064616,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.819889,1.070092,0.398738,3.093694,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.819889,1.070092,0.398738,3.093694,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.819889,1.070092,0.398738,3.093694,71.5,48.121374,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.819889,1.070092,0.398738,3.093694,69.0,47.370877,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.819889,1.070092,0.398738,3.093694,75.0,50.0,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.819889,1.070092,0.398738,3.093694,16.5,33.0,0.0,66.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.819889,1.070092,0.398738,3.093694,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.627557,0.893673,0.596872,2.982404,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.627557,0.893673,0.596872,2.982404,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.627557,0.893673,0.596872,2.982404,71.5,48.121374,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.290816,0.0,0.290816,0.290816,0.0,0.0,0.0,0.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.290816,0.0,0.290816,0.290816,16.5,33.0,0.0,66.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.290816,0.0,0.290816,0.290816,75.0,50.0,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.290816,0.0,0.290816,0.290816,69.0,47.370877,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.819889,1.070092,0.398738,3.093694,16.5,33.0,0.0,66.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,1.137693,0.268864,0.827352,1.650421,0.0,0.0,0.0,0.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.359362,0.0,0.359362,0.359362,0.0,0.0,0.0,0.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.359362,0.0,0.359362,0.359362,100.0,0.0,100.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.359362,0.0,0.359362,0.359362,71.5,48.121374,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.359362,0.0,0.359362,0.359362,69.0,47.370877,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.359362,0.0,0.359362,0.359362,75.0,50.0,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.359362,0.0,0.359362,0.359362,16.5,33.0,0.0,66.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.627557,0.893673,0.596872,2.982404,69.0,47.370877,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.359362,0.0,0.359362,0.359362,0.0,0.0,0.0,0.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.333727,0.0,0.333727,0.333727,100.0,0.0,100.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.333727,0.0,0.333727,0.333727,71.5,48.121374,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.333727,0.0,0.333727,0.333727,69.0,47.370877,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.333727,0.0,0.333727,0.333727,75.0,50.0,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.333727,0.0,0.333727,0.333727,16.5,33.0,0.0,66.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.333727,0.0,0.333727,0.333727,0.0,0.0,0.0,0.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.290816,0.0,0.290816,0.290816,0.0,0.0,0.0,0.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.290816,0.0,0.290816,0.290816,71.5,48.121374,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.333727,0.0,0.333727,0.333727,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.627557,0.893673,0.596872,2.982404,75.0,50.0,0.0,100.0,1,1,1,1
62.3,0.0,62.3,62.3,168.6,0.0,168.6,168.6,0.290816,0.0,0.290816,0.290816,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.627557,0.893673,0.596872,2.982404,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.290816,0.0,0.290816,0.290816,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.290816,0.0,0.290816,0.290816,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.290816,0.0,0.290816,0.290816,71.5,48.121374,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.290816,0.0,0.290816,0.290816,69.0,47.370877,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.290816,0.0,0.290816,0.290816,75.0,50.0,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.290816,0.0,0.290816,0.290816,16.5,33.0,0.0,66.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.290816,0.0,0.290816,0.290816,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.0587,0.004893,1.052076,1.064616,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.333727,0.0,0.333727,0.333727,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.0587,0.004893,1.052076,1.064616,71.5,48.121374,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.0587,0.004893,1.052076,1.064616,75.0,50.0,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.0587,0.004893,1.052076,1.064616,16.5,33.0,0.0,66.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.0587,0.004893,1.052076,1.064616,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.819889,1.070092,0.398738,3.093694,0.0,0.0,0.0,0.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.819889,1.070092,0.398738,3.093694,100.0,0.0,100.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.819889,1.070092,0.398738,3.093694,71.5,48.121374,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.627557,0.893673,0.596872,2.982404,16.5,33.0,0.0,66.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.819889,1.070092,0.398738,3.093694,69.0,47.370877,0.0,100.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.0587,0.004893,1.052076,1.064616,69.0,47.370877,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.333727,0.0,0.333727,0.333727,16.5,33.0,0.0,66.0,1,1,1,1
31.1,0.0,31.1,31.1,84.8,0.0,84.8,84.8,1.0587,0.004893,1.052076,1.064616,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.333727,0.0,0.333727,0.333727,69.0,47.370877,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.137693,0.268864,0.827352,1.650421,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.333727,0.0,0.333727,0.333727,75.0,50.0,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.137693,0.268864,0.827352,1.650421,71.5,48.121374,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.137693,0.268864,0.827352,1.650421,69.0,47.370877,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.137693,0.268864,0.827352,1.650421,75.0,50.0,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.137693,0.268864,0.827352,1.650421,16.5,33.0,0.0,66.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.359362,0.0,0.359362,0.359362,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.359362,0.0,0.359362,0.359362,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.137693,0.268864,0.827352,1.650421,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,1.137693,0.268864,0.827352,1.650421,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.359362,0.0,0.359362,0.359362,69.0,47.370877,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.359362,0.0,0.359362,0.359362,75.0,50.0,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.359362,0.0,0.359362,0.359362,16.5,33.0,0.0,66.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.359362,0.0,0.359362,0.359362,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.333727,0.0,0.333727,0.333727,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.333727,0.0,0.333727,0.333727,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.359362,0.0,0.359362,0.359362,71.5,48.121374,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,83.8,0.0,83.8,83.8,0.333727,0.0,0.333727,0.333727,71.5,48.121374,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.290816,0.0,0.290816,0.290816,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.290816,0.0,0.290816,0.290816,21.0,36.373067,0.0,63.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.290816,0.0,0.290816,0.290816,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,84.5,0.0,84.5,84.5,1.056148,0.003844,1.049327,1.0608,13.5,27.0,0.0,54.0,1,1,1,1
31.0,0.0,31.0,31.0,84.5,0.0,84.5,84.5,1.056148,0.003844,1.049327,1.0608,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,84.5,0.0,84.5,84.5,2.399741,0.738473,1.461687,3.269048,13.5,27.0,0.0,54.0,1,1,1,1
31.0,0.0,31.0,31.0,84.5,0.0,84.5,84.5,1.056148,0.003844,1.049327,1.0608,67.25,47.154887,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.290816,0.0,0.290816,0.290816,67.25,47.154887,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,84.5,0.0,84.5,84.5,1.056148,0.003844,1.049327,1.0608,21.0,36.373067,0.0,63.0,1,1,1,1
31.0,0.0,31.0,31.0,84.5,0.0,84.5,84.5,1.056148,0.003844,1.049327,1.0608,88.0,20.78461,64.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,84.5,0.0,84.5,84.5,1.056148,0.003844,1.049327,1.0608,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.333727,0.0,0.333727,0.333727,13.5,27.0,0.0,54.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.290816,0.0,0.290816,0.290816,13.5,27.0,0.0,54.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.333727,0.0,0.333727,0.333727,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.333727,0.0,0.333727,0.333727,21.0,36.373067,0.0,63.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.333727,0.0,0.333727,0.333727,100.0,0.0,100.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.333727,0.0,0.333727,0.333727,67.25,47.154887,0.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.333727,0.0,0.333727,0.333727,88.0,20.78461,64.0,100.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.359362,0.0,0.359362,0.359362,0.0,0.0,0.0,0.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.359362,0.0,0.359362,0.359362,21.0,36.373067,0.0,63.0,1,1,1,1
31.0,0.0,31.0,31.0,85.4,0.0,85.4,85.4,0.359362,0.0,0.359362,0.359362,67.25,47.154887,0.0,100.0,1,1,1,1
